epoch,aa_acc,acc,kl_loss,loss,vae_loss,val_aa_acc,val_acc,val_kl_loss,val_loss,val_vae_loss,val_xent_loss,xent_loss
0,0.42167386890171055,0.48848190550949977,7.268417718562674,254.25230805417326,254.25230805417326,0.6597965613324591,0.6994585876769208,5.439649977582566,152.5780866906998,152.5780866906998,147.1384394219581,246.983889559482
1,0.7657736241817474,0.7949076260023928,5.533847907756237,111.64612997339127,111.64612997339127,0.7592912836277739,0.7871438049255534,6.536506744141274,117.84975368418593,117.84975368418593,111.31324686902634,106.11228220513526
2,0.7961733512421871,0.8215639258318759,5.627517942418444,97.98576967766944,97.98576967766944,0.778335505343498,0.8042933116567895,7.220688627121296,109.19022077195187,109.19022077195187,101.96953193177568,92.35825209921978
3,0.8062316239514249,0.8303144006653035,5.4599959076719085,92.71767916577927,92.71767916577927,0.7751286029815674,0.8013440357877853,5.386988873177386,104.74203442512675,104.74203442512675,99.35504588674992,87.25768381484012
4,0.8155317442848328,0.8384878429326605,5.116701015766631,87.86099230989497,87.86099230989497,0.7894127901564253,0.8138630314076201,5.73878344069136,100.0892480079164,100.0892480079164,94.35046435417013,82.74429114321445
5,0.8226535948033028,0.8447425907596628,5.243019753314079,84.92968409112159,84.92968409112159,0.7947013872735044,0.8185315347732381,5.288671929785546,98.59819809933926,98.59819809933926,93.30952632173579,79.68666458129883
6,0.8265473439972452,0.8481394873654589,5.026920279289814,83.05824949386272,83.05824949386272,0.8015225593079912,0.8245298215683471,5.523842405765615,96.25609653554064,96.25609653554064,90.73225354133768,78.03132941875052
7,0.831121139703913,0.852127657291737,5.179701280086599,81.33967123640345,81.33967123640345,0.8141779405005435,0.8357712778639286,5.639201600500878,92.02350892411901,92.02350892411901,86.3843070496904,76.15996965448907
8,0.8344549948864795,0.8550341931429315,5.107560076612107,79.66141615522669,79.66141615522669,0.8219139512549055,0.842833399772644,5.958526459146054,89.16691378329662,89.16691378329662,83.20838700964096,74.55385605832363
9,0.8385547317088918,0.8586471775110732,5.112064531508913,77.97346707607838,77.97346707607838,0.8177713447428764,0.8389247744641406,5.711582021510347,90.84263140089969,90.84263140089969,85.13105043451837,72.86140289712459
10,0.8408416867890256,0.8606098034280412,5.300840795040131,77.2457809854061,77.2457809854061,0.8258165197169527,0.8461151173774232,6.520982011835626,88.83451437442861,88.83451437442861,82.31353305248504,71.94493989741548
11,0.8440091812864263,0.8634047295818937,5.252439671374382,75.89799203263952,75.89799203263952,0.8304167161596582,0.8501139803135649,6.032610781649326,86.14998350752161,86.14998350752161,80.11737352736453,70.64555229024684
12,0.8457615423075696,0.8649363597022727,5.182728503612762,74.92905048613852,74.92905048613852,0.8248573719186986,0.8452175132771755,5.596047218809736,87.28042407746011,87.28042407746011,81.68437681806849,69.74632163757974
13,0.8480034822479208,0.8668871109789991,5.392221925106455,74.29014772049923,74.29014772049923,0.8350847021062323,0.8542363250509222,6.113393408186893,84.48646172056807,84.48646172056807,78.37306830223571,68.89792592474755
14,0.849161942905568,0.867864266672033,5.444776836861956,73.65075212843875,73.65075212843875,0.8316918687617525,0.8512063089837419,5.63474521231144,84.82703497054729,84.82703497054729,79.192290772783,68.2059753296223
15,0.8507932453079426,0.869334154940666,5.477043443537773,72.92837469628516,72.92837469628516,0.8341881810350621,0.8534242003522021,6.586023371270362,86.61322914285863,86.61322914285863,80.02720495995055,67.45133144297499
16,0.8521051099325748,0.8704846612316497,5.550378659938244,72.3700730141173,72.3700730141173,0.8381585288555065,0.8569148918415638,6.260349182372398,82.71852176747423,82.71852176747423,76.45817168215488,66.81969466107957
17,0.8532259851060016,0.8714570669417686,5.534374303006111,72.00341218583127,72.00341218583127,0.8364129053785446,0.8553238980313564,6.062785016729476,83.53000364912317,83.53000364912317,77.46721811497466,66.46903772557036
18,0.8545964242930107,0.8726645612970312,5.611279107154684,71.42405305010207,71.42405305010207,0.842329887633628,0.8605860573180178,6.634912277789826,82.84417010368185,82.84417010368185,76.20925773458278,65.81277411034766
19,0.8552624513494208,0.8732356562259349,5.685026178968713,70.90022594370741,70.90022594370741,0.842864233128568,0.861094224960246,6.042368919291395,81.7183131765812,81.7183131765812,75.67594244125041,65.21520011983019
20,0.8565135138466003,0.8743398554147558,5.671410093916223,70.41903656087023,70.41903656087023,0.842298595195121,0.860529066400325,6.38085189778754,82.12238977310506,82.12238977310506,75.74153664771546,64.747626466954
21,0.8566196890587502,0.8744372164315366,5.71115370506936,70.19312777417771,70.19312777417771,0.8423856509492752,0.8606003040963031,6.959664730315513,82.60540966277426,82.60540966277426,75.64574302511012,64.48197456116372
22,0.8581293570868512,0.8757788764035448,5.770994173719528,69.59002606412197,69.59002606412197,0.844821422658068,0.8628846863482861,6.881161608594529,81.46913633955286,81.46913633955286,74.58797747023563,63.81903189801155
23,0.8588090177546156,0.8763238495968758,5.823783265783431,69.34804179820608,69.34804179820608,0.8458604799940231,0.8638440357877853,6.642569470912852,80.8889208854513,80.8889208854513,74.24635193195749,63.524258593295485
24,0.8590645802781937,0.8765826824497669,5.8773233586169304,69.22418450294657,69.22418450294657,0.84022057056427,0.8587433505565563,6.258508012649861,82.33697574696642,82.33697574696642,76.07846759227996,63.34686125085709
25,0.8602350569785909,0.8776132714875201,5.897354339031463,68.82928698113624,68.82928698113624,0.8470476409222217,0.8647273918415638,6.56780404232918,79.75280420830909,79.75280420830909,73.18500064281707,62.931931860903475
26,0.8605752530250144,0.87789941024273,5.9945491501625545,68.65155410766602,68.65155410766602,0.841126450832854,0.8593892455101013,6.461094693934664,82.32107933531417,82.32107933531417,75.85998583854513,62.65700492453068
27,0.8608007152029808,0.8780870057166891,5.990827580715748,68.50533578750935,68.50533578750935,0.8450726613085321,0.8630746564966567,6.8710593264153665,81.21125209077876,81.21125209077876,74.34019372818318,62.51450816621172
28,0.8619900440916102,0.879140150039754,6.102647644408206,68.10671161083465,68.10671161083465,0.846833495383567,0.8645706671349546,6.642861548890459,80.67707727310506,80.67707727310506,74.03421507490442,62.004063687425976
29,0.8630406285854096,0.8800520034546547,6.023956177082468,67.53802695172898,67.53802695172898,0.8451318233571155,0.8630034200688625,6.465912514544548,81.26708481159616,81.26708481159616,74.80117229705161,61.514070571737086
30,0.8629918288677296,0.8800057001570438,6.099721479923167,67.5322618484497,67.5322618484497,0.8450405927414589,0.863027165544794,6.507458240427869,80.85368785452336,80.85368785452336,74.34623141998941,61.43254008191697
31,0.8632083719081067,0.8801897314000637,6.0612023231831005,67.30578812132491,67.30578812132491,0.8481902809853249,0.8659004594417329,6.834803713128922,80.18097589371052,80.18097589371052,73.34617135879841,61.24458568654162
32,0.8636739352282058,0.8806041025734962,6.262072558098651,67.27804583691537,67.27804583691537,0.8479356905247303,0.8655537620503851,6.977855367863432,80.78858460771276,80.78858460771276,73.81072884417594,61.01597341578057
33,0.8649893323791787,0.8817700432970169,6.202734777267943,66.62552827469845,66.62552827469845,0.8483815015630519,0.8660049400431045,6.649879678766778,79.96250931760098,79.96250931760098,73.31262961854326,60.42279377389461
34,0.8652716795814798,0.8820075040802042,6.24647331237793,66.56870988074769,66.56870988074769,0.8479356981338338,0.8655585139355761,7.629122409414737,81.15955352783203,81.15955352783203,73.53043203150972,60.32223614225996
35,0.8660354392325624,0.8826759612940728,6.293502061925036,66.25261609097744,66.25261609097744,0.8495152186840138,0.8670212765957447,6.773761201412119,79.57696143617021,79.57696143617021,72.80320122901429,59.95911362830629
36,0.8662499845662015,0.8828706817424044,6.25325253415615,66.20589822403927,66.20589822403927,0.8484055171621606,0.8659099543348272,7.2489384083037685,80.36290578639253,80.36290578639253,73.1139676520165,59.95264562647393
37,0.8667765069515148,0.8833289780515305,6.311508356256688,65.92489441404952,65.92489441404952,0.8503292900450686,0.8678238987922668,7.052754026778201,80.02556821133228,80.02556821133228,72.9728149251735,59.613386073011036
38,0.8668084480661027,0.8833705380241922,6.3337661027908325,65.8496498148492,65.8496498148492,0.8505086391530139,0.8678903896757897,7.367854615475269,80.18524023827086,80.18524023827086,72.81738589672332,59.515883871849546
39,0.8673718080241629,0.8838525823456176,6.3831288459453175,65.6920903794309,65.6920903794309,0.8514679771788577,0.868697759952951,7.382228029535172,79.6818550596846,79.6818550596846,72.29962718233149,59.30896154363105
40,0.8676863024209408,0.8841494125254611,6.435332820770588,65.51348568530793,65.51348568530793,0.849306436295205,0.8667933129249735,7.57891279585818,80.77598003630942,80.77598003630942,73.19706685492334,59.078152676846116
41,0.8682666950403376,0.8846219603685622,6.4516778575613145,65.23947042099972,65.23947042099972,0.8519868609753061,0.8690966963768005,7.221768379211426,79.46675093630527,79.46675093630527,72.24498278029422,58.78779230726526
42,0.86854568948137,0.8848784198152259,6.541363059206212,65.2385348056225,65.2385348056225,0.8513324400211902,0.8685742781517354,6.98749932836979,79.30096597874419,79.30096597874419,72.31346641702855,58.697171962007566
43,0.8686019898729122,0.8849449059430589,6.508523438839203,65.17101793086275,65.17101793086275,0.8481241959206601,0.8657294854204706,7.476327216371577,81.02241857001123,81.02241857001123,73.54609063331117,58.662494334768745
44,0.8690544813871384,0.8853295974908991,6.531097541464136,64.93008487782579,64.93008487782579,0.8523656142518875,0.8696571068560823,7.674429589129509,80.26086766669091,80.26086766669091,72.58643714417802,58.39898724251605
45,0.8693581569067975,0.8856003062522158,6.533136636652845,64.8555618245551,64.8555618245551,0.8521181243531247,0.8693769016164414,7.317887011994707,79.76680641985953,79.76680641985953,72.44891820055373,58.32242488861084
46,0.8691687935844381,0.8854388321967835,6.628554770287047,64.92705761118138,64.92705761118138,0.8506529775071652,0.8679758728818691,7.211993146449961,79.76212716609874,79.76212716609874,72.55013388775765,58.29850275973056
47,0.8696002031260348,0.885797398521545,6.557408173033532,64.69750582918208,64.69750582918208,0.851168285024927,0.8684603013890855,7.093480942097116,80.05287965815118,80.05287965815118,72.95939895954538,58.140097699266796
48,0.8702815631602673,0.8864041129325299,6.519538800767127,64.39700037367801,64.39700037367801,0.8515375522857017,0.8687737431932003,7.71148003923132,80.83673517754737,80.83673517754737,73.12525696450092,57.87746149428347
49,0.8703721095906928,0.886505033741606,6.657566912630771,64.44095090095033,64.44095090095033,0.8485543017691755,0.866114171261483,7.113059226502764,81.64951421859416,81.64951421859416,74.53645568198345,57.783383694100884
